,0,1,2,3
0,"ung, N.D., 2005. Legumes as a model plant family. Genomics for food and feed",,1113-1118.,
1,ort of the cross-legume advances through genomics conference. Plant Physiol.,,"Kim, S.K., Nair, R.M., Lee, J., Lee, S.-H.,2015. Genomic resources in mungbean for ft","Kim, S.K., Nair, R.M., Lee, J., Lee, S.-H.,2015. Genomic resources in mungbean for ft"
2,1228-1235,1228-1235,breeding programs. Front. Plant Sci. 6.,breeding programs. Front. Plant Sci. 6.
3,"A.M., Maklouf, I.,Blecker,C.,Attia, H.,Besbes,S.,2015. Nutritional and com",,"Kosini,D.,Nukenine,E.N.,2017.Bioactivity of novel botanical insecticide from Gn","Kosini,D.,Nukenine,E.N.,2017.Bioactivity of novel botanical insecticide from Gn"
4,Sitional study of Desi and Kabuli Chickpea (Cicer arietinum L.) flours from tunisian,,kaussiana (Thymeleaceae) against Callosobruchus maculatus (Coleoptera: chry-,kaussiana (Thymeleaceae) against Callosobruchus maculatus (Coleoptera: chry-
5,"tivars. Adv.Food Technol.Nutr.Sci.1 (2),38-47.https://doi.org/10.17140/",,somelidae) in stored Vigna subterranea (Fabaceae) grains. J. Insect Sci. (Oxf. U,somelidae) in stored Vigna subterranea (Fabaceae) grains. J. Insect Sci. (Oxf. U
6,TNSOJ-1-107.,TNSOJ-1-107.,K.17.,
7,"S.Y., 2005. Compositional and nutritional properties of selected newly developed",,"Kudre, T.G., Benjakul, S., Kishimura, H., 2013. Comparative study on chemical com","Kudre, T.G., Benjakul, S., Kishimura, H., 2013. Comparative study on chemical com"
8,"es of cowpea Vigna unguiculata L.Walp).J.Food Anal.18,665-673",,"sitions and properties of protein isolates from mung bean, black bean and baml","sitions and properties of protein isolates from mung bean, black bean and baml"
9,"G.S., Xiao, C.W. Cockell, K.A., 2012. Impact of antinutritional factors in food",,"groundnut.J.Sci.Food Agric.93,2429-2436.","groundnut.J.Sci.Food Agric.93,2429-2436."
